<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
AMC,5,20201021,164500,145.2,145.4,145.2,145.4,17,0
AMC,5,20201022,090000,145.4,145.4,145.4,145.4,40,0
AMC,5,20201022,091000,145.4,145.4,145.4,145.4,22,0
AMC,5,20201022,092000,145.4,145.4,145.4,145.4,10,0
AMC,5,20201022,092500,145,145,145,145,40,0
AMC,5,20201022,094500,144,144,144,144,237,0
AMC,5,20201022,101000,144,144,144,144,125,0
AMC,5,20201022,101500,143.6,143.6,143.6,143.6,5,0
AMC,5,20201022,102000,143.6,143.6,143.2,143.2,98,0
AMC,5,20201022,102500,142.2,142.2,140.2,140.2,407,0
AMC,5,20201022,103000,140.6,140.6,140.2,140.2,86,0
AMC,5,20201022,104000,140,140.6,140,140.6,30,0
AMC,5,20201022,104500,140.6,140.6,140.6,140.6,34,0
AMC,5,20201022,105000,141,141.2,141,141.2,119,0
AMC,5,20201022,110500,141.2,141.2,141.2,141.2,90,0
AMC,5,20201022,113000,142,142,142,142,50,0
AMC,5,20201022,113500,142,142,142,142,49,0
AMC,5,20201022,115500,141.8,141.8,141.8,141.8,8,0
AMC,5,20201022,120000,141.2,141.2,141,141,120,0
AMC,5,20201022,121000,141.6,141.6,141.6,141.6,50,0
AMC,5,20201022,121500,141,141,141,141,52,0
AMC,5,20201022,122000,141,141,141,141,27,0
AMC,5,20201022,123500,141.6,143.2,141.6,142,85,0
AMC,5,20201022,124500,142.6,142.6,142.6,142.6,23,0
AMC,5,20201022,125000,143,143.6,143,143.6,50,0
AMC,5,20201022,130500,143,143.6,141.2,143.6,184,0
AMC,5,20201022,132000,143,143,143,143,49,0
AMC,5,20201022,133500,143,143,143,143,13,0
AMC,5,20201022,140000,141.8,142,141.8,142,443,0
AMC,5,20201022,140500,143,143,143,143,46,0
AMC,5,20201022,143500,143,143,143,143,4,0
AMC,5,20201022,145000,142.6,142.6,142.6,142.6,8,0
AMC,5,20201022,150000,143,143,143,143,3,0
AMC,5,20201022,151000,142.6,142.6,142.6,142.6,8,0
AMC,5,20201022,151500,143,143,143,143,16,0
AMC,5,20201022,153000,142.8,142.8,142.8,142.8,10,0
AMC,5,20201022,153500,142.8,144.8,142.8,144.8,20674,0
AMC,5,20201022,160000,144.8,145,144.8,145,11,0
AMC,5,20201022,162500,145,145,143,143,140,0
AMC,5,20201022,163500,144,144.4,143.2,143.2,59,0
AMC,5,20201022,164000,143.2,143.2,143.2,143.2,120,0
AMC,5,20201022,164500,144,144,143.4,143.4,159,0
AMC,5,20201023,090000,142,142,142,142,40,0
AMC,5,20201023,091000,142,142,142,142,7,0
AMC,5,20201023,093000,143,143,141,141,80,0
AMC,5,20201023,094000,141,141,141,141,20,0
AMC,5,20201023,095500,141.2,141.2,140,140,149,0
AMC,5,20201023,100000,140.2,140.2,140.2,140.2,14,0
AMC,5,20201023,100500,140,140,140,140,35,0
AMC,5,20201023,102000,142.4,143,142,142.6,601,0
AMC,5,20201023,104500,143.4,143.4,143.4,143.4,110,0
AMC,5,20201023,111500,144,144,144,144,60,0
AMC,5,20201023,115000,144.2,144.2,144.2,144.2,19,0
AMC,5,20201023,121500,144.2,144.2,144.2,144.2,7,0
AMC,5,20201023,123000,144,144,144,144,15,0
AMC,5,20201023,130500,144,144,144,144,10,0
AMC,5,20201023,134500,144.6,144.6,144.6,144.6,7,0
AMC,5,20201023,135000,144.6,144.6,144.4,144.6,58,0
AMC,5,20201023,135500,144.6,144.6,144.6,144.6,22,0
AMC,5,20201023,142000,144.4,144.4,144.4,144.4,18,0
AMC,5,20201023,142500,144,144,144,144,14,0
AMC,5,20201023,143000,144,144,144,144,80,0
AMC,5,20201023,144000,144,144,144,144,20,0
AMC,5,20201023,145000,144,144,144,144,19,0
AMC,5,20201023,150500,144,144,144,144,31,0
AMC,5,20201023,151000,144,144,144,144,24,0
AMC,5,20201023,153000,144,144,144,144,1,0
AMC,5,20201023,153500,144,144,144,144,255,0
AMC,5,20201023,155000,143.2,143.2,143,143,57,0
AMC,5,20201023,160000,143,143,143,143,16,0
AMC,5,20201023,160500,144,144,144,144,28,0
AMC,5,20201023,161500,144.2,144.2,144.2,144.2,13,0
AMC,5,20201023,164500,144.2,144.6,144.2,144.6,18,0
AMC,5,20201026,090000,145,145,145,145,68,0
AMC,5,20201026,090500,144.8,144.8,144.6,144.6,61,0
AMC,5,20201026,092500,144.6,144.6,144.6,144.6,10,0
AMC,5,20201026,093000,144.6,144.6,144.6,144.6,1,0
AMC,5,20201026,094500,145,145,145,145,119,0
AMC,5,20201026,101000,144.6,144.8,144.6,144.8,130,0
AMC,5,20201026,102000,144.6,144.6,144.6,144.6,8,0
AMC,5,20201026,102500,144.8,144.8,144.8,144.8,24,0
AMC,5,20201026,103000,145.4,145.4,145.4,145.4,8,0
AMC,5,20201026,104500,145.8,145.8,145.8,145.8,5,0
AMC,5,20201026,110000,145.8,145.8,145.8,145.8,49,0
AMC,5,20201026,111000,145.8,145.8,145.8,145.8,6,0
AMC,5,20201026,111500,145.8,145.8,145.8,145.8,20,0
AMC,5,20201026,112000,146,146,146,146,197,0
AMC,5,20201026,112500,145.8,145.8,144.6,144.6,74,0
AMC,5,20201026,113000,144.2,144.2,144,144,36,0
AMC,5,20201026,114000,144,144,144,144,80,0
AMC,5,20201026,115000,145,145,145,145,29,0
AMC,5,20201026,142000,144,144,144,144,5,0
AMC,5,20201026,142500,144.6,144.6,144.6,144.6,34,0
AMC,5,20201026,143000,144.6,144.6,144.6,144.6,3,0
AMC,5,20201026,145000,144,144,144,144,1,0
AMC,5,20201026,150000,144,144,144,144,90,0
AMC,5,20201026,152000,144,144,144,144,91,0
AMC,5,20201026,154000,144.4,144.4,144.4,144.4,68,0
AMC,5,20201026,160000,143.4,143.4,143.4,143.4,2,0
AMC,5,20201026,160500,144.4,144.4,144.4,144.4,23,0
AMC,5,20201026,161500,143.2,144.6,143.2,144.6,35,0
AMC,5,20201026,162500,144.6,144.6,144.6,144.6,43,0
AMC,5,20201026,164500,144.8,145,144.8,145,54,0
AMC,5,20201027,090000,145,145,145,145,15,0
AMC,5,20201027,092000,145,145,145,145,7,0
AMC,5,20201027,093000,145,145,145,145,12,0
AMC,5,20201027,100000,144.6,144.6,144.6,144.6,4,0
AMC,5,20201027,103000,144.6,144.6,144.6,144.6,42,0
AMC,5,20201027,103500,143.2,143.2,143.2,143.2,10,0
AMC,5,20201027,112000,143.2,143.2,143,143,17,0
AMC,5,20201027,115000,144,145,144,145,240,0
AMC,5,20201027,115500,145,145,145,145,10,0
AMC,5,20201027,120500,145,145,143.2,143.2,300,0
AMC,5,20201027,132500,143.2,143.4,143.2,143.4,50,0
AMC,5,20201027,134000,143.8,143.8,143.4,143.6,190,0
AMC,5,20201027,135500,143.6,144,143.6,144,30,0
AMC,5,20201027,140000,143.8,143.8,143.8,143.8,10,0
AMC,5,20201027,140500,143.8,143.8,143.8,143.8,8,0
AMC,5,20201027,141000,143.8,143.8,143.8,143.8,6,0
AMC,5,20201027,142000,143.8,143.8,143.8,143.8,10,0
AMC,5,20201027,142500,143.6,143.6,143.6,143.6,10,0
AMC,5,20201027,151000,143.6,143.6,143.6,143.6,24,0
AMC,5,20201027,153000,143.6,143.6,143.6,143.6,2,0
AMC,5,20201027,153500,143.6,143.6,143.6,143.6,7,0
AMC,5,20201027,161000,144.6,144.8,144.6,144.8,35,0
AMC,5,20201027,163000,144,144,144,144,20,0
AMC,5,20201027,163500,144.6,144.6,144.6,144.6,18,0
AMC,5,20201027,164500,144.6,144.8,144.6,144.8,112,0
